Event Year,Event Month,Event Year-Quarter,Township,State/Region,Township pcode,Channel,Program,Indicator Name,consultation
2018,2018-12,2018-Q4,Amarapura,Mandalay,MMR010006,SQH,HIV,People on ART,121
2018,2018-12,2018-Q4,Bago,Bago (East),MMR007001,SQH,HIV,People on ART,38
2018,2018-12,2018-Q4,Bahan,Yangon,MMR013044,SQH,HIV,People on ART,46
2018,2018-12,2018-Q4,Bhamo,Kachin,MMR001010,SQH,HIV,People on ART,5
2018,2018-12,2018-Q4,Dagon Myothit (South),Yangon,MMR013018,SQH,HIV,People on ART,27
2018,2018-12,2018-Q4,Hlegu,Yangon,MMR013004,SQH,HIV,People on ART,24
2018,2018-12,2018-Q4,Hmawbi,Yangon,MMR013003,SQH,HIV,People on ART,36
2018,2018-12,2018-Q4,Kayan,Yangon,MMR013026,SQH,HIV,People on ART,22
2018,2018-12,2018-Q4,Kyaukpadaung,Mandalay,MMR010020,SQH,HIV,People on ART,55
2018,2018-12,2018-Q4,Kyeemyindaing,Yangon,MMR013038,SQH,HIV,People on ART,409
2018,2018-12,2018-Q4,Mayangone,Yangon,MMR013042,SQH,HIV,People on ART,36
2018,2018-12,2018-Q4,Mingaladon,Yangon,MMR013002,SQH,HIV,People on ART,24
2018,2018-12,2018-Q4,Mogoke,Mandalay,MMR010011,SQH,HIV,People on ART,135
2018,2018-12,2018-Q4,Monywa,Sagaing,MMR005012,SQH,HIV,People on ART,49
2018,2018-12,2018-Q4,Myingyan,Mandalay,MMR010017,SQH,HIV,People on ART,24
2018,2018-12,2018-Q4,Myitkyina,Kachin,MMR001001,SQH,HIV,People on ART,9
2018,2018-12,2018-Q4,North Okkalapa,Yangon,MMR013012,SQH,HIV,People on ART,136
2018,2018-12,2018-Q4,Nyaungdon,Ayeyarwady,MMR017021,SQH,HIV,People on ART,44
2018,2018-12,2018-Q4,Pyigyitagon,Mandalay,MMR010005,SQH,HIV,People on ART,62
2018,2018-12,2018-Q4,Pyinoolwin,Mandalay,MMR010008,SQH,HIV,People on ART,57
2018,2018-12,2018-Q4,Sagaing,Sagaing,MMR005001,SQH,HIV,People on ART,112
2018,2018-12,2018-Q4,Shwepyithar,Yangon,MMR013007,SQH,HIV,People on ART,29
2018,2018-12,2018-Q4,Singu,Mandalay,MMR010010,SQH,HIV,People on ART,56
2018,2018-12,2018-Q4,South Okkalapa,Yangon,MMR013011,SQH,HIV,People on ART,84
2018,2018-12,2018-Q4,Taikkyi,Yangon,MMR013005,SQH,HIV,People on ART,33
2018,2018-12,2018-Q4,Thaketa,Yangon,MMR013013,SQH,HIV,People on ART,31
