State/Region,Township,Total,Indicator Name,Indicator No.,Data Source,Reporting Month,Reporting Year,Donor,Indicator
Kachin,Bhamo,2,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kachin,Mogaung,4,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kachin,Mohnyin,29,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kachin,Myitkyina,72,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kachin,Shwegu,4,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kayah,Loikaw,3,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kayin,Hlaingbwe,32,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kayin,Hpa-An,12,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kayin,Kawkareik,71,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kayin,Myawaddy,9,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Mandalay,Mahlaing,6,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Mandalay,Sintgaing,4,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Sagaing,Kale,141,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Shan (North),Hsipaw,8,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Shan (North),Kyaukme,3,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Shan (South),Hsihseng,12,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Shan (South),Nyaungshwe,34,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Shan (South),Pinlaung,27,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Yangon,Hlaingtharya,21,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kachin,Mohnyin,7,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kayin,Hlaingbwe,4,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kayin,Kawkareik,1,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kayin,Myawaddy,14,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Sagaing,Kale,13,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Shan (South),Nyaungshwe,88,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Shan (South),Pinlaung,20,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Shan (South),Nyaungshwe,2,# of pregnant women received antenatal care at least 1 time  during the pregnancy,2.1,AN Care,2023-02,2023,UNICEF,Pregnant mother received care
Kachin,Mogaung,11,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kachin,Mohnyin,34,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kachin,Mohnyin,8,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kachin,Myitkyina,65,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kachin,Shwegu,2,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kayah,Loikaw,5,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kayin,Hlaingbwe,1,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kayin,Hlaingbwe,13,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kayin,Hpa-An,7,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kayin,Kawkareik,2,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kayin,Kawkareik,100,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Kayin,Myawaddy,29,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Mandalay,Mahlaing,3,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Mandalay,Sintgaing,26,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
Sagaing,Kale,12,# of pregnant women received antenatal care at least 1 time during the pregnancy ,2.1,AN Care,2023-03,2023,UNICEF,Pregnant mother received care
